symbol,pattern,dir,entry_time,entry_price,exit_time,exit_price,lot,pnl_pt,pnl_money,reason,duration_d
EURUSD,5,BUY,2010.01.11 00:00,1.44143,2010.01.11 00:31,1.44293,0.37,150.0,38.46,tp 1.44293,0.0
EURUSD,4,BUY,2010.01.12 00:00,1.45145,2010.01.12 16:33,1.45296,0.31,151.0,32.22,tp 1.45295,0.7
EURUSD,2,SELL,2010.01.29 00:00,1.39616,2010.01.29 01:22,1.39492,0.25,124.0,22.22,tp 1.39496,0.1
EURUSD,3,SELL,2010.02.04 00:00,1.38894,2010.02.04 02:02,1.38774,1.17,120.0,101.17,tp 1.38774,0.1
EURUSD,3,SELL,2010.02.12 00:00,1.36885,2010.02.12 01:18,1.36763,0.46,122.0,41.03,tp 1.36765,0.1
EURUSD,3,SELL,2010.02.18 00:00,1.35992,2010.02.18 01:27,1.35870,0.36,122.0,32.33,tp 1.35872,0.1
EURUSD,3,SELL,2010.02.24 00:00,1.35141,2010.02.25 02:15,1.35020,0.29,121.0,25.35,tp 1.35021,1.1
EURUSD,3,SELL,2010.03.02 00:00,1.35671,2010.03.02 01:20,1.35548,0.31,123.0,28.13,tp 1.35551,0.1
EURUSD,3,SELL,2010.03.05 00:00,1.35793,2010.03.05 14:30,1.35673,0.32,120.0,28.30,tp 1.35673,0.6
EURUSD,0,SELL,2010.03.05 00:00,1.35793,2010.03.05 14:30,1.35639,0.32,154.0,36.33,tp 1.35643,0.6
EURUSD,0,SELL,2010.03.10 00:00,1.36013,2010.03.10 07:57,1.35857,0.32,156.0,36.74,tp 1.35863,0.3
EURUSD,3,SELL,2010.03.16 00:00,1.36731,2010.03.16 01:34,1.36610,0.37,121.0,32.77,tp 1.36611,0.1
EURUSD,3,SELL,2010.03.19 00:00,1.36075,2010.03.19 09:47,1.35955,0.32,120.0,28.24,tp 1.35955,0.4
EURUSD,0,SELL,2010.03.19 00:00,1.36075,2010.03.19 09:48,1.35923,0.32,152.0,35.78,tp 1.35925,0.4
EURUSD,3,SELL,2010.04.05 00:00,1.34900,2010.04.05 08:32,1.34780,0.26,120.0,23.15,tp 1.34780,0.4
EURUSD,0,SELL,2010.04.05 00:00,1.34900,2010.04.05 08:34,1.34742,0.26,158.0,30.49,tp 1.34750,0.4
EURUSD,3,SELL,2010.04.16 00:00,1.35789,2010.04.16 01:58,1.35664,0.30,125.0,27.64,tp 1.35669,0.1
EURUSD,0,SELL,2010.04.21 00:00,1.34409,2010.04.21 01:05,1.34259,0.24,150.0,26.81,tp 1.34259,0.0
EURUSD,3,SELL,2010.04.28 00:00,1.31644,2010.04.28 10:46,1.31523,0.17,121.0,15.64,tp 1.31524,0.4
EURUSD,3,SELL,2010.05.04 00:00,1.31884,2010.05.04 07:40,1.31762,0.17,122.0,15.74,tp 1.31764,0.3
EURUSD,3,SELL,2010.05.12 00:00,1.26329,2010.05.12 00:32,1.26209,0.11,120.0,10.46,tp 1.26209,0.0
EURUSD,3,SELL,2010.05.25 00:00,1.23491,2010.05.25 00:13,1.23370,0.09,121.0,8.83,tp 1.23371,0.0
EURUSD,3,SELL,2010.05.31 00:00,1.22807,2010.05.31 00:56,1.22682,0.08,125.0,8.15,tp 1.22687,0.0
EURUSD,3,SELL,2010.06.02 00:00,1.22113,2010.06.02 06:05,1.21993,0.08,120.0,7.87,tp 1.21993,0.3
EURUSD,3,SELL,2010.06.22 00:00,1.23239,2010.06.22 02:27,1.23118,0.09,121.0,8.85,tp 1.23119,0.1
EURUSD,3,SELL,2010.06.29 00:00,1.22805,2010.06.29 04:40,1.22684,0.09,121.0,8.88,tp 1.22685,0.2
EURUSD,0,SELL,2010.06.30 00:00,1.21898,2010.06.30 02:25,1.21747,0.09,151.0,11.16,tp 1.21748,0.1
EURUSD,3,SELL,2010.07.12 00:00,1.26413,2010.07.12 02:39,1.26292,0.12,121.0,11.50,tp 1.26293,0.1
EURUSD,3,SELL,2010.07.21 00:01,1.28910,2010.07.21 05:37,1.28789,0.17,121.0,15.97,tp 1.28790,0.2
EURUSD,3,SELL,2010.08.06 00:00,1.31844,2010.08.06 11:33,1.31723,0.27,121.0,24.80,tp 1.31724,0.5
EURUSD,3,SELL,2010.08.11 00:00,1.31745,2010.08.11 01:39,1.31622,0.28,123.0,26.17,tp 1.31625,0.1
EURUSD,0,SELL,2010.08.12 00:00,1.28442,2010.08.12 11:53,1.28292,0.18,150.0,21.05,tp 1.28292,0.5
EURUSD,3,SELL,2010.08.20 00:00,1.28171,2010.08.20 00:54,1.28051,0.18,120.0,16.87,tp 1.28051,0.0
EURUSD,3,SELL,2010.08.31 00:00,1.26630,2010.08.31 02:06,1.26508,0.16,122.0,15.43,tp 1.26510,0.1
EURUSD,3,SELL,2010.09.08 00:00,1.26831,2010.09.08 10:15,1.26711,0.16,120.0,15.15,tp 1.26711,0.4
EURUSD,0,SELL,2010.09.08 00:00,1.26831,2010.09.08 10:16,1.26679,0.16,152.0,19.20,tp 1.26681,0.4
EURUSD,5,BUY,2010.10.21 00:00,1.39585,2010.10.21 01:52,1.39740,0.36,155.0,39.93,tp 1.39735,0.1
EURUSD,5,BUY,2010.10.25 00:00,1.39534,2010.10.25 02:09,1.39686,0.40,152.0,43.53,tp 1.39684,0.1
EURUSD,4,BUY,2010.10.29 00:00,1.39302,2010.10.29 01:53,1.39455,0.41,153.0,44.98,tp 1.39452,0.1
EURUSD,5,BUY,2010.10.29 00:00,1.39302,2010.10.29 01:53,1.39455,0.41,153.0,44.98,tp 1.39452,0.1
EURUSD,4,BUY,2010.11.03 00:00,1.40325,2010.11.03 11:01,1.40475,0.33,150.0,35.24,tp 1.40475,0.5
EURUSD,5,BUY,2010.11.03 00:00,1.40325,2010.11.03 11:01,1.40475,0.33,150.0,35.24,tp 1.40475,0.5
EURUSD,5,BUY,2010.11.22 00:00,1.37371,2010.11.22 01:12,1.37521,0.59,150.0,64.35,tp 1.37521,0.1
EURUSD,2,SELL,2010.12.07 00:00,1.33088,2010.12.07 00:19,1.32967,2.63,121.0,239.33,tp 1.32968,0.0
EURUSD,3,SELL,2010.12.08 00:00,1.32652,2010.12.08 00:49,1.32531,2.39,121.0,218.21,tp 1.32532,0.0
EURUSD,4,BUY,2010.12.14 00:00,1.33872,2010.12.14 07:35,1.34024,2.74,152.0,310.75,tp 1.34022,0.3
EURUSD,0,SELL,2010.12.16 00:00,1.32217,2010.12.16 16:10,1.32065,2.19,152.0,252.06,tp 1.32067,0.7
EURUSD,3,SELL,2010.12.29 00:00,1.31077,2010.12.29 00:48,1.30956,1.21,121.0,111.80,tp 1.30957,0.0
EURUSD,2,SELL,2011.01.06 00:00,1.31495,2011.01.06 03:38,1.31375,0.57,120.0,52.06,tp 1.31375,0.2
EURUSD,0,SELL,2011.01.06 00:00,1.31495,2011.01.06 03:55,1.31345,2.08,150.0,237.54,tp 1.31345,0.2
EURUSD,4,BUY,2011.01.14 00:00,1.33491,2011.01.14 07:54,1.33641,1.42,150.0,159.38,tp 1.33641,0.3
EURUSD,1,BUY,2011.01.24 00:00,1.36113,2011.01.24 15:46,1.36265,0.48,152.0,53.54,tp 1.36263,0.7
EURUSD,1,BUY,2011.02.17 00:00,1.35610,2011.02.17 00:49,1.35762,0.53,152.0,59.34,tp 1.35760,0.0
EURUSD,5,BUY,2011.02.18 00:00,1.36068,2011.02.18 00:34,1.36219,0.48,151.0,53.21,tp 1.36218,0.0
EURUSD,4,BUY,2011.02.21 00:00,1.36901,2011.02.21 00:25,1.37052,0.41,151.0,45.17,tp 1.37051,0.0
EURUSD,5,BUY,2011.02.10 00:00,1.37252,2011.02.23 12:40,1.37402,0.38,150.0,39.32,tp 1.37402,13.5
EURUSD,5,BUY,2011.03.14 00:00,1.39524,2011.03.14 11:34,1.39676,0.28,152.0,30.47,tp 1.39674,0.5
EURUSD,5,BUY,2011.03.18 00:00,1.40172,2011.03.18 00:59,1.40325,0.26,153.0,28.35,tp 1.40322,0.0
EURUSD,5,BUY,2011.04.01 00:00,1.41756,2011.04.01 17:44,1.41908,0.23,152.0,24.64,tp 1.41906,0.7
EURUSD,4,BUY,2011.04.20 00:00,1.43339,2011.04.20 01:39,1.43491,0.20,152.0,21.19,tp 1.43489,0.1
EURUSD,5,BUY,2011.04.21 00:00,1.45229,2011.04.21 02:34,1.45380,0.18,151.0,18.70,tp 1.45379,0.1
EURUSD,5,BUY,2011.05.20 00:00,1.43098,2011.05.20 01:07,1.43248,0.25,150.0,26.18,tp 1.43248,0.0
EURUSD,1,BUY,2011.05.25 00:00,1.41037,2011.05.26 02:37,1.41190,0.33,153.0,35.27,tp 1.41187,1.1
EURUSD,1,BUY,2011.05.27 00:00,1.41363,2011.05.27 02:42,1.41514,0.32,151.0,34.15,tp 1.41513,0.1
EURUSD,5,BUY,2011.05.30 00:00,1.43142,2011.05.31 01:01,1.43293,0.26,151.0,27.27,tp 1.43292,1.0
EURUSD,4,BUY,2011.06.01 00:00,1.43965,2011.06.01 00:23,1.44117,0.24,152.0,25.31,tp 1.44115,0.0
EURUSD,1,BUY,2011.06.20 00:00,1.42764,2011.06.20 01:02,1.42917,0.33,153.0,35.33,tp 1.42914,0.0
EURUSD,4,BUY,2011.06.22 00:00,1.43998,2011.06.22 08:25,1.44148,0.28,150.0,29.14,tp 1.44148,0.4
EURUSD,5,BUY,2011.06.22 00:00,1.43998,2011.06.22 08:25,1.44148,0.28,150.0,29.14,tp 1.44148,0.4
EURUSD,1,BUY,2011.06.28 00:00,1.42891,2011.06.28 00:40,1.43043,0.35,152.0,37.19,tp 1.43041,0.0
EURUSD,5,BUY,2011.06.28 00:00,1.42891,2011.06.28 00:40,1.43043,0.35,152.0,37.19,tp 1.43041,0.0
EURUSD,4,BUY,2011.06.30 00:00,1.44357,2011.06.30 01:05,1.44752,0.29,395.0,79.14,tp 1.44507,0.0
EURUSD,5,BUY,2011.07.21 00:00,1.42226,2011.07.21 00:28,1.42382,0.46,156.0,50.40,tp 1.42376,0.0
EURUSD,1,BUY,2011.07.08 00:00,1.43594,2011.07.21 16:20,1.43744,0.35,150.0,34.28,tp 1.43744,13.7
EURUSD,1,BUY,2011.07.22 00:00,1.44217,2011.07.22 09:30,1.44369,0.34,152.0,35.80,tp 1.44367,0.4
EURUSD,4,BUY,2011.07.22 00:00,1.44217,2011.07.22 09:30,1.44369,0.34,152.0,35.80,tp 1.44367,0.4
EURUSD,1,BUY,2011.08.01 00:00,1.43634,2011.08.01 02:22,1.43785,0.40,151.0,42.01,tp 1.43784,0.1
EURUSD,4,BUY,2011.08.04 00:00,1.43655,2011.08.08 09:03,1.43809,0.40,154.0,42.43,tp 1.43805,4.4
EURUSD,5,BUY,2011.08.04 00:00,1.43655,2011.08.08 09:03,1.43809,0.40,154.0,42.43,tp 1.43805,4.4
EURUSD,4,BUY,2011.08.08 00:00,1.43735,2011.08.08 09:03,1.43889,0.40,154.0,42.81,tp 1.43885,0.4
EURUSD,5,BUY,2011.08.15 00:00,1.42675,2011.08.15 01:24,1.42827,0.48,152.0,51.08,tp 1.42825,0.1
EURUSD,1,BUY,2011.08.10 00:00,1.43932,2011.08.15 15:30,1.44082,0.40,150.0,40.65,tp 1.44082,5.6
EURUSD,4,BUY,2011.08.10 00:00,1.43932,2011.08.15 15:30,1.44082,0.40,150.0,40.65,tp 1.44082,5.6
EURUSD,5,BUY,2011.08.10 00:00,1.43932,2011.08.15 15:30,1.44082,0.40,150.0,40.65,tp 1.44082,5.6
EURUSD,1,BUY,2011.08.16 00:00,1.44508,2011.08.16 18:11,1.44658,0.38,150.0,39.40,tp 1.44658,0.8
EURUSD,4,BUY,2011.08.16 00:00,1.44508,2011.08.16 18:11,1.44658,0.38,150.0,39.40,tp 1.44658,0.8
EURUSD,1,BUY,2011.08.22 00:00,1.43770,2011.08.22 09:40,1.43921,0.46,151.0,48.26,tp 1.43920,0.4
EURUSD,5,BUY,2011.08.29 00:00,1.44947,2011.08.29 07:12,1.45101,0.39,154.0,41.39,tp 1.45097,0.3
EURUSD,2,SELL,2011.09.09 00:00,1.39015,2011.09.09 00:23,1.38894,0.61,121.0,53.14,tp 1.38895,0.0
EURUSD,3,SELL,2011.09.20 00:00,1.36745,2011.09.20 00:21,1.36625,0.86,120.0,75.54,tp 1.36625,0.0
EURUSD,3,SELL,2011.09.29 00:00,1.35247,2011.09.30 08:46,1.35126,0.55,121.0,48.85,tp 1.35127,1.4
EURUSD,3,SELL,2011.10.03 00:00,1.33447,2011.10.03 04:04,1.33327,0.38,120.0,34.20,tp 1.33327,0.2
EURUSD,3,SELL,2011.10.18 00:00,1.37349,2011.10.18 09:09,1.37229,1.15,120.0,100.56,tp 1.37229,0.4
EURUSD,1,BUY,2011.10.28 00:00,1.41867,2011.10.31 17:56,1.39346,0.94,-2521.0,-1701.09,sl 1.39348,3.7
EURUSD,2,SELL,2011.11.01 00:00,1.38592,2011.11.01 00:47,1.38467,1.29,125.0,116.45,tp 1.38472,0.0
EURUSD,0,SELL,2011.11.02 00:00,1.36963,2011.11.02 00:54,1.36813,0.91,150.0,99.77,tp 1.36813,0.0
EURUSD,0,SELL,2011.11.07 00:00,1.38160,2011.11.07 00:31,1.38010,1.88,150.0,204.33,tp 1.38010,0.0
EURUSD,3,SELL,2011.11.08 00:00,1.37647,2011.11.08 01:35,1.37526,1.33,121.0,117.02,tp 1.37527,0.1
EURUSD,3,SELL,2011.11.10 00:00,1.35238,2011.11.10 07:59,1.35117,0.54,121.0,48.36,tp 1.35118,0.3
EURUSD,3,SELL,2011.11.15 00:00,1.36210,2011.11.15 05:21,1.36089,0.70,121.0,62.24,tp 1.36090,0.2
EURUSD,3,SELL,2011.11.24 00:00,1.33459,2011.11.24 14:48,1.33339,0.37,120.0,33.30,tp 1.33339,0.6
EURUSD,3,SELL,2011.12.05 00:00,1.34094,2011.12.05 19:53,1.33973,0.41,121.0,37.03,tp 1.33974,0.8
EURUSD,3,SELL,2011.12.09 00:00,1.33430,2011.12.09 04:06,1.33309,0.36,121.0,32.68,tp 1.33310,0.2
EURUSD,3,SELL,2011.12.26 08:00,1.30487,2011.12.28 15:24,1.30367,0.23,120.0,20.81,tp 1.30367,2.3
EURUSD,3,SELL,2011.12.20 00:00,1.29951,2011.12.28 15:45,1.29831,0.23,120.0,19.83,tp 1.29831,8.7
EURUSD,3,SELL,2011.12.29 00:00,1.29362,2011.12.29 01:08,1.29241,0.21,121.0,19.66,tp 1.29242,0.0
EURUSD,3,SELL,2012.01.05 00:00,1.29359,2012.01.05 02:20,1.29239,0.21,120.0,19.50,tp 1.29239,0.1
EURUSD,3,SELL,2012.01.12 00:00,1.27080,2012.01.13 15:12,1.26960,0.17,120.0,15.94,tp 1.26960,1.6
EURUSD,3,SELL,2012.01.31 00:00,1.31404,2012.01.31 16:04,1.31283,0.27,121.0,24.89,tp 1.31284,0.7
EURUSD,3,SELL,2012.02.07 00:00,1.31229,2012.02.07 03:42,1.31109,0.27,120.0,24.71,tp 1.31109,0.2
EURUSD,3,SELL,2012.02.13 00:00,1.32380,2012.02.13 00:44,1.32260,0.32,120.0,29.03,tp 1.32260,0.0
EURUSD,0,SELL,2012.02.16 00:00,1.30592,2012.02.16 01:28,1.30441,0.25,151.0,28.94,tp 1.30442,0.1
EURUSD,3,SELL,2012.03.01 00:00,1.33227,2012.03.01 08:30,1.33106,0.39,121.0,35.45,tp 1.33107,0.4
EURUSD,0,SELL,2012.03.05 00:00,1.31953,2012.03.05 08:19,1.31800,0.32,153.0,37.15,tp 1.31803,0.3
EURUSD,3,SELL,2012.03.12 00:00,1.31160,2012.03.12 01:42,1.31039,0.29,121.0,26.78,tp 1.31040,0.1
EURUSD,0,SELL,2012.03.12 00:00,1.31160,2012.03.12 02:07,1.31009,0.29,151.0,33.43,tp 1.31010,0.1
EURUSD,0,SELL,2012.03.21 00:00,1.32289,2012.03.21 13:27,1.32138,0.36,151.0,41.14,tp 1.32139,0.6
EURUSD,3,SELL,2012.03.22 00:00,1.32120,2012.03.22 09:11,1.32000,0.35,120.0,31.82,tp 1.32000,0.4
EURUSD,3,SELL,2012.03.30 00:00,1.32988,2012.04.02 15:09,1.32865,0.43,123.0,39.49,tp 1.32868,3.6
EURUSD,3,SELL,2012.04.03 00:00,1.33166,2012.04.03 13:53,1.33045,0.46,121.0,41.84,tp 1.33046,0.6
EURUSD,0,SELL,2012.04.05 00:00,1.31396,2012.04.05 10:40,1.31246,0.33,150.0,37.72,tp 1.31246,0.4
EURUSD,3,SELL,2012.04.11 00:00,1.30815,2012.04.11 02:23,1.30693,0.32,122.0,29.87,tp 1.30695,0.1
EURUSD,3,SELL,2012.04.16 00:00,1.30690,2012.04.16 01:54,1.30570,0.32,120.0,29.41,tp 1.30570,0.1
EURUSD,3,SELL,2012.04.18 00:00,1.31271,2012.04.18 04:28,1.31151,0.36,120.0,32.94,tp 1.31151,0.2
EURUSD,3,SELL,2012.04.24 00:00,1.31553,2012.05.02 11:24,1.31431,0.39,122.0,33.85,tp 1.31433,8.5
EURUSD,0,SELL,2012.04.24 00:00,1.31553,2012.05.02 11:25,1.31403,0.39,150.0,42.17,tp 1.31403,8.5
EURUSD,3,SELL,2012.05.03 00:00,1.31539,2012.05.03 03:25,1.31419,0.43,120.0,39.26,tp 1.31419,0.1
EURUSD,0,SELL,2012.05.03 00:00,1.31539,2012.05.03 04:08,1.31389,0.43,150.0,49.09,tp 1.31389,0.2
EURUSD,3,SELL,2012.05.23 00:00,1.26799,2012.05.23 01:15,1.26678,0.24,121.0,22.92,tp 1.26679,0.1
EURUSD,3,SELL,2012.01.16 00:00,1.26383,2012.05.23 10:26,1.26260,0.16,123.0,0.07,tp 1.26263,128.4
EURUSD,3,SELL,2012.06.11 00:00,1.26478,2012.06.11 02:01,1.26356,0.26,122.0,25.10,tp 1.26358,0.1
EURUSD,3,SELL,2012.06.19 00:00,1.25766,2012.06.21 18:27,1.25646,0.25,120.0,23.09,tp 1.25646,2.8
EURUSD,3,SELL,2012.06.22 00:00,1.25475,2012.06.22 08:38,1.25355,0.24,120.0,22.97,tp 1.25355,0.4
EURUSD,0,SELL,2012.06.26 00:00,1.25003,2012.06.26 10:51,1.24852,0.23,151.0,27.82,tp 1.24853,0.5
EURUSD,3,SELL,2012.07.05 00:00,1.25262,2012.07.05 01:51,1.25142,0.26,120.0,24.93,tp 1.25142,0.1
EURUSD,0,SELL,2012.07.05 00:00,1.25262,2012.07.05 10:50,1.25112,0.26,150.0,31.17,tp 1.25112,0.5
EURUSD,3,SELL,2012.07.20 00:00,1.22741,2012.07.20 02:08,1.22620,0.21,121.0,20.72,tp 1.22621,0.1
EURUSD,0,SELL,2012.07.31 00:00,1.22548,2012.08.01 20:19,1.22397,0.22,151.0,26.96,tp 1.22398,1.8
EURUSD,3,SELL,2012.08.02 00:00,1.22286,2012.08.02 14:53,1.22163,0.21,123.0,21.14,tp 1.22166,0.6
EURUSD,0,SELL,2012.08.02 00:00,1.22286,2012.08.02 14:54,1.22135,0.21,151.0,25.96,tp 1.22136,0.6
EURUSD,3,SELL,2012.08.09 00:00,1.23646,2012.08.09 10:00,1.23525,0.26,121.0,25.47,tp 1.23526,0.4
EURUSD,3,SELL,2012.08.16 00:00,1.22861,2012.08.16 08:08,1.22740,0.25,121.0,24.65,tp 1.22741,0.3
EURUSD,3,SELL,2012.08.27 00:00,1.25118,2012.08.27 03:19,1.24997,0.38,121.0,36.78,tp 1.24998,0.1
EURUSD,3,SELL,2012.08.31 00:00,1.25057,2012.09.14 03:40,1.30040,0.40,-4983.0,-1537.16,sl 1.30038,14.2
EURUSD,3,SELL,2012.10.01 00:00,1.28488,2012.10.01 00:55,1.28368,1.55,120.0,144.90,tp 1.28368,0.0
EURUSD,0,SELL,2012.10.10 00:00,1.28835,2012.10.10 01:12,1.28684,2.50,151.0,293.35,tp 1.28685,0.1
EURUSD,4,BUY,2012.10.17 00:00,1.30989,2012.10.17 01:28,1.31139,1.41,150.0,161.28,tp 1.31139,0.1
EURUSD,3,SELL,2012.11.05 00:00,1.28198,2012.11.05 08:51,1.28078,2.55,120.0,238.92,tp 1.28078,0.4
EURUSD,5,BUY,2012.12.12 00:00,1.30093,2012.12.12 10:31,1.30244,1.33,151.0,154.20,tp 1.30243,0.4
EURUSD,4,BUY,2013.01.11 00:00,1.32681,2013.01.11 10:41,1.32831,0.55,150.0,62.11,tp 1.32831,0.4
EURUSD,5,BUY,2013.01.11 00:00,1.32681,2013.01.11 10:41,1.32831,0.55,150.0,62.11,tp 1.32831,0.4
EURUSD,5,BUY,2013.01.25 00:00,1.33802,2013.01.25 08:06,1.33955,0.45,153.0,51.40,tp 1.33952,0.3
EURUSD,4,BUY,2013.02.13 00:00,1.34529,2013.02.13 08:46,1.34683,0.41,154.0,46.88,tp 1.34679,0.4
EURUSD,5,BUY,2013.03.08 00:00,1.31050,2013.03.08 11:47,1.31201,1.10,151.0,126.60,tp 1.31200,0.5
EURUSD,5,BUY,2013.03.25 00:00,1.29729,2013.03.25 00:39,1.29887,2.47,158.0,300.46,tp 1.29879,0.0
EURUSD,2,SELL,2013.03.20 00:00,1.28578,2013.03.25 18:14,1.28455,0.71,123.0,65.23,tp 1.28458,5.8
