symbol,pattern,dir,entry_time,entry_price,exit_time,exit_price,lot,pnl_pt,pnl_money,reason,duration_d
EURUSD,3,SELL,2019.05.29 00:00,1.11594,2019.05.29 16:08,1.11474,1.99,120.0,214.22,tp 1.11474,0.7
EURUSD,0,SELL,2019.05.29 00:00,1.11594,2019.05.29 16:14,1.11444,1.99,150.0,267.85,tp 1.11444,0.7
EURUSD,3,SELL,2019.06.13 00:00,1.12865,2019.06.13 15:54,1.12743,4.19,122.0,453.40,tp 1.12745,0.7
EURUSD,0,SELL,2019.06.17 00:02,1.12088,2019.06.18 11:19,1.11938,2.77,150.0,368.72,tp 1.11938,1.5
EURUSD,3,SELL,2019.06.27 00:00,1.13684,2019.06.27 07:07,1.13564,5.00,120.0,528.34,tp 1.13564,0.3
EURUSD,0,SELL,2019.07.02 00:00,1.12850,2019.07.03 10:14,1.12700,4.95,150.0,654.44,tp 1.12700,1.4
EURUSD,3,SELL,2019.07.08 00:05,1.12240,2019.07.08 17:18,1.12119,3.42,121.0,369.09,tp 1.12120,0.7
EURUSD,3,SELL,2019.07.16 00:00,1.12574,2019.07.16 10:49,1.12454,4.59,120.0,489.80,tp 1.12454,0.5
EURUSD,3,SELL,2019.07.22 00:05,1.12140,2019.07.23 04:06,1.12018,3.64,122.0,393.19,tp 1.12020,1.2
EURUSD,3,SELL,2019.08.01 00:00,1.10749,2019.08.01 03:12,1.10628,2.11,121.0,230.78,tp 1.10629,0.1
EURUSD,3,SELL,2019.08.09 00:00,1.11802,2019.08.12 10:46,1.11681,3.48,121.0,373.93,tp 1.11682,3.4
EURUSD,0,SELL,2019.08.09 00:00,1.11802,2019.08.12 11:03,1.11652,3.48,150.0,464.41,tp 1.11652,3.5
EURUSD,3,SELL,2019.08.14 00:00,1.11710,2019.08.14 16:59,1.11590,3.46,120.0,372.08,tp 1.11590,0.7
EURUSD,0,SELL,2019.08.14 00:00,1.11710,2019.08.14 16:59,1.11559,3.46,151.0,468.33,tp 1.11560,0.7
EURUSD,3,SELL,2019.08.22 00:00,1.10844,2019.08.22 12:40,1.10724,2.45,120.0,265.53,tp 1.10724,0.5
EURUSD,0,SELL,2019.08.27 00:00,1.11018,2019.08.27 19:15,1.10868,2.68,150.0,362.59,tp 1.10868,0.8
EURUSD,3,SELL,2019.08.28 00:00,1.10901,2019.08.28 16:01,1.10778,2.60,123.0,288.69,tp 1.10781,0.7
EURUSD,3,SELL,2019.09.12 00:00,1.10102,2019.09.12 14:48,1.09982,2.14,120.0,233.49,tp 1.09982,0.6
EURUSD,0,SELL,2019.09.19 00:00,1.10298,2019.09.20 16:21,1.10148,2.33,150.0,315.19,tp 1.10148,1.7
EURUSD,3,SELL,2019.09.23 00:05,1.10120,2019.09.23 10:29,1.09997,2.27,123.0,253.83,tp 1.10000,0.4
EURUSD,3,SELL,2019.09.17 00:00,1.09998,2019.09.23 10:30,1.09878,2.11,120.0,218.97,tp 1.09878,6.4
EURUSD,0,SELL,2019.09.17 00:00,1.09998,2019.09.23 10:30,1.09847,2.11,151.0,278.58,tp 1.09848,6.4
EURUSD,3,SELL,2019.09.26 00:00,1.09415,2019.09.26 13:09,1.09295,1.91,120.0,209.71,tp 1.09295,0.5
EURUSD,3,SELL,2019.10.23 00:00,1.11242,2019.10.23 12:46,1.11120,5.00,122.0,548.96,tp 1.11122,0.5
EURUSD,3,SELL,2019.11.05 00:00,1.11269,2019.11.05 05:33,1.11149,5.00,120.0,539.82,tp 1.11149,0.2
EURUSD,0,SELL,2019.11.06 00:00,1.10742,2019.11.07 04:46,1.10592,4.01,150.0,533.02,tp 1.10592,1.2
EURUSD,3,SELL,2019.11.22 00:00,1.10580,2019.11.22 16:46,1.10460,4.03,120.0,437.81,tp 1.10460,0.7
EURUSD,3,SELL,2019.10.09 00:00,1.09560,2019.12.30 03:43,1.11944,2.13,-2384.0,-4693.77,sl 1.11944,82.2
EURUSD,3,SELL,2019.12.09 00:01,1.10574,2019.12.30 03:43,1.11944,4.39,-1370.0,-5455.58,sl 1.11944,21.2
EURUSD,3,SELL,2020.01.03 00:00,1.11722,2020.01.03 09:20,1.11601,5.00,121.0,542.11,tp 1.11602,0.4
EURUSD,3,SELL,2020.01.08 00:00,1.11529,2020.01.08 10:13,1.11407,5.00,122.0,547.54,tp 1.11409,0.4
EURUSD,0,SELL,2020.01.09 00:00,1.11053,2020.01.10 12:51,1.10903,5.00,150.0,671.77,tp 1.10903,1.5
EURUSD,0,SELL,2020.01.17 00:00,1.11352,2020.01.17 12:29,1.11202,5.00,150.0,674.45,tp 1.11202,0.5
EURUSD,3,SELL,2020.01.24 00:00,1.10542,2020.01.24 11:42,1.10422,4.93,120.0,535.76,tp 1.10422,0.5
EURUSD,3,SELL,2020.02.05 00:00,1.10436,2020.02.05 11:35,1.10314,5.00,122.0,552.97,tp 1.10316,0.5
EURUSD,0,SELL,2020.03.18 00:00,1.10061,2020.03.18 02:59,1.09911,4.98,150.0,679.64,tp 1.09911,0.1
EURUSD,1,BUY,2020.03.30 00:02,1.11251,2020.03.30 00:11,1.11116,5.00,-135.0,-607.47,sl 1.11129,0.0
EURUSD,0,SELL,2020.03.31 00:00,1.10414,2020.03.31 00:28,1.10252,5.00,162.0,734.68,tp 1.10264,0.0
EURUSD,3,SELL,2020.04.01 00:00,1.10299,2020.04.01 04:30,1.10179,5.00,120.0,544.57,tp 1.10179,0.2
EURUSD,3,SELL,2020.04.16 00:00,1.09076,2020.04.16 03:22,1.08956,3.28,120.0,361.25,tp 1.08956,0.1
EURUSD,0,SELL,2020.04.17 00:00,1.08386,2020.04.17 10:40,1.08236,2.41,150.0,333.99,tp 1.08236,0.4
EURUSD,3,SELL,2020.05.05 00:00,1.09054,2020.05.05 10:00,1.08933,3.55,121.0,394.32,tp 1.08934,0.4
EURUSD,0,SELL,2020.05.06 00:00,1.08397,2020.05.06 09:09,1.08247,2.63,150.0,364.44,tp 1.08247,0.4
EURUSD,3,SELL,2020.05.12 00:00,1.08038,2020.05.12 03:24,1.07917,2.34,121.0,262.37,tp 1.07918,0.1
EURUSD,3,SELL,2020.05.14 00:00,1.08167,2020.05.14 08:38,1.08045,2.49,122.0,281.16,tp 1.08047,0.4
EURUSD,3,SELL,2020.05.25 00:03,1.08953,2020.05.25 09:10,1.08832,3.81,121.0,423.60,tp 1.08833,0.4
EURUSD,5,BUY,2020.06.16 00:00,1.13237,2020.06.16 03:00,1.13388,2.43,151.0,323.61,tp 1.13387,0.1
EURUSD,4,BUY,2020.06.23 00:00,1.12613,2020.06.23 02:47,1.12763,3.33,150.0,442.96,tp 1.12763,0.1
EURUSD,5,BUY,2020.06.24 00:00,1.13084,2020.06.24 04:24,1.13234,2.70,150.0,357.67,tp 1.13234,0.2
EURUSD,5,BUY,2020.06.30 00:00,1.12414,2020.06.30 18:15,1.12565,3.69,151.0,494.99,tp 1.12564,0.8
EURUSD,5,BUY,2020.07.02 00:00,1.12515,2020.07.02 07:42,1.12666,3.51,151.0,470.43,tp 1.12665,0.3
EURUSD,5,BUY,2020.07.06 00:04,1.12483,2020.07.06 03:21,1.12633,3.60,150.0,479.43,tp 1.12633,0.1
EURUSD,4,BUY,2020.07.07 00:00,1.13092,2020.07.07 03:24,1.13242,2.76,150.0,365.59,tp 1.13242,0.1
EURUSD,5,BUY,2020.08.14 00:00,1.18132,2020.08.14 15:35,1.18282,0.99,150.0,125.55,tp 1.18282,0.6
EURUSD,4,BUY,2020.08.26 00:00,1.18350,2020.08.27 16:06,1.18501,1.04,151.0,130.67,tp 1.18500,1.7
EURUSD,5,BUY,2020.08.31 00:05,1.19050,2020.08.31 02:56,1.19200,0.96,150.0,120.81,tp 1.19200,0.1
EURUSD,4,BUY,2020.09.14 00:05,1.18381,2020.09.14 08:53,1.18531,1.11,150.0,140.47,tp 1.18531,0.4
EURUSD,5,BUY,2020.09.14 00:05,1.18381,2020.09.14 08:53,1.18531,1.11,150.0,140.47,tp 1.18531,0.4
EURUSD,4,BUY,2020.09.18 00:00,1.18481,2020.09.18 09:55,1.18631,1.12,150.0,141.62,tp 1.18631,0.4
EURUSD,5,BUY,2020.09.18 00:00,1.18481,2020.09.18 09:55,1.18631,1.12,150.0,141.62,tp 1.18631,0.4
EURUSD,5,BUY,2020.09.30 00:00,1.17436,2020.10.01 14:16,1.17586,1.39,150.0,174.83,tp 1.17586,1.6
EURUSD,4,BUY,2020.10.06 00:00,1.17834,2020.10.06 06:33,1.17984,1.31,150.0,166.55,tp 1.17984,0.3
EURUSD,4,BUY,2020.10.08 00:00,1.17634,2020.10.08 09:03,1.17785,1.39,151.0,178.20,tp 1.17784,0.4
EURUSD,4,BUY,2020.10.20 00:00,1.17696,2020.10.20 11:21,1.17846,1.41,150.0,179.47,tp 1.17846,0.5
EURUSD,5,BUY,2020.10.20 00:00,1.17696,2020.10.20 11:21,1.17846,1.41,150.0,179.47,tp 1.17846,0.5
EURUSD,4,BUY,2020.10.12 00:05,1.18178,2020.10.20 17:18,1.18328,1.28,150.0,156.16,tp 1.18328,8.7
EURUSD,1,BUY,2020.11.06 00:00,1.18278,2020.11.06 01:49,1.18432,1.38,154.0,179.44,tp 1.18428,0.1
EURUSD,4,BUY,2020.11.06 00:00,1.18278,2020.11.06 01:49,1.18432,1.38,154.0,179.44,tp 1.18428,0.1
EURUSD,5,BUY,2020.11.06 00:00,1.18278,2020.11.06 01:49,1.18432,1.38,154.0,179.44,tp 1.18428,0.1
EURUSD,5,BUY,2020.12.29 00:00,1.22174,2020.12.29 02:34,1.22324,0.95,150.0,116.49,tp 1.22324,0.1
EURUSD,5,BUY,2021.01.05 00:00,1.22468,2021.01.05 03:16,1.22620,0.97,152.0,120.24,tp 1.22618,0.1
EURUSD,5,BUY,2021.01.22 00:00,1.21594,2021.01.22 02:14,1.21744,1.18,150.0,145.39,tp 1.21744,0.1
EURUSD,1,BUY,2021.02.08 00:02,1.20454,2021.02.08 16:41,1.20605,1.53,151.0,191.56,tp 1.20604,0.7
EURUSD,4,BUY,2021.02.10 00:00,1.21179,2021.02.10 09:32,1.21330,1.35,151.0,168.01,tp 1.21329,0.4
EURUSD,5,BUY,2021.02.10 00:00,1.21179,2021.02.10 09:32,1.21330,1.35,151.0,168.01,tp 1.21329,0.4
EURUSD,4,BUY,2021.02.22 00:03,1.21187,2021.02.22 03:19,1.21337,1.46,150.0,180.49,tp 1.21337,0.1
EURUSD,5,BUY,2021.02.22 00:03,1.21187,2021.02.22 03:19,1.21337,1.46,150.0,180.49,tp 1.21337,0.1
EURUSD,1,BUY,2021.03.03 00:00,1.20907,2021.03.03 09:41,1.21058,1.65,151.0,205.81,tp 1.21057,0.4
EURUSD,5,BUY,2021.03.18 00:00,1.19807,2021.04.19 10:48,1.19958,2.30,151.0,248.77,tp 1.19957,32.5
EURUSD,5,BUY,2021.03.12 00:00,1.19862,2021.04.19 10:48,1.20012,2.21,150.0,229.31,tp 1.20012,38.5
EURUSD,1,BUY,2021.04.26 00:05,1.20928,2021.04.26 04:03,1.21078,2.28,150.0,282.46,tp 1.21078,0.2
EURUSD,1,BUY,2021.05.04 00:00,1.20640,2021.05.07 10:14,1.20791,2.75,151.0,335.77,tp 1.20790,3.4
EURUSD,1,BUY,2021.05.07 00:00,1.20651,2021.05.07 10:14,1.20802,2.86,151.0,357.49,tp 1.20801,0.4
EURUSD,4,BUY,2021.05.07 00:00,1.20651,2021.05.07 10:14,1.20802,2.86,151.0,357.49,tp 1.20801,0.4
EURUSD,5,BUY,2021.05.17 00:02,1.21477,2021.05.17 13:12,1.21627,2.47,150.0,304.62,tp 1.21627,0.5
EURUSD,5,BUY,2021.06.01 00:00,1.22282,2021.06.01 17:00,1.22433,2.31,151.0,284.90,tp 1.22432,0.7
EURUSD,4,BUY,2021.06.08 00:00,1.21901,2021.06.09 16:13,1.22051,2.76,150.0,337.61,tp 1.22051,1.7
EURUSD,2,SELL,2021.06.21 00:02,1.18550,2021.07.01 08:17,1.18429,4.96,121.0,456.78,tp 1.18430,10.3
EURUSD,3,SELL,2021.07.07 00:00,1.18235,2021.07.07 16:09,1.18115,5.00,120.0,507.98,tp 1.18115,0.7
EURUSD,3,SELL,2021.07.14 00:00,1.17761,2021.07.19 15:15,1.17641,5.00,120.0,488.89,tp 1.17641,5.6
EURUSD,3,SELL,2021.08.04 00:00,1.18631,2021.08.04 11:27,1.18511,5.00,120.0,506.28,tp 1.18511,0.5
EURUSD,0,SELL,2021.08.09 00:05,1.17568,2021.08.09 18:01,1.17418,4.30,150.0,549.32,tp 1.17418,0.7
EURUSD,3,SELL,2021.08.18 00:00,1.17088,2021.08.18 18:26,1.16968,3.49,120.0,358.05,tp 1.16968,0.8
EURUSD,3,SELL,2021.08.27 00:00,1.17514,2021.08.27 16:11,1.17391,4.28,123.0,448.45,tp 1.17394,0.7
EURUSD,3,SELL,2021.09.08 00:00,1.18356,2021.09.08 11:20,1.18236,5.00,120.0,507.46,tp 1.18236,0.5
EURUSD,0,SELL,2021.09.17 00:00,1.17675,2021.09.17 16:52,1.17525,4.81,150.0,613.91,tp 1.17525,0.7
EURUSD,3,SELL,2021.09.28 00:00,1.16940,2021.09.28 09:26,1.16820,3.46,120.0,355.42,tp 1.16820,0.4
EURUSD,3,SELL,2021.10.07 00:00,1.15538,2021.10.08 08:59,1.15418,2.26,120.0,233.01,tp 1.15418,1.4
EURUSD,3,SELL,2021.10.12 00:00,1.15522,2021.10.12 15:35,1.15399,2.25,123.0,239.82,tp 1.15402,0.6
EURUSD,3,SELL,2021.10.22 00:00,1.16197,2021.10.25 14:41,1.16077,2.77,120.0,283.98,tp 1.16077,3.6
EURUSD,3,SELL,2021.10.26 00:00,1.16076,2021.10.26 10:28,1.15956,2.71,120.0,280.45,tp 1.15956,0.4
EURUSD,0,SELL,2021.10.27 00:00,1.15955,2021.10.29 17:52,1.15805,2.63,150.0,331.61,tp 1.15805,2.7
EURUSD,3,SELL,2021.11.01 00:00,1.15626,2021.11.01 05:57,1.15506,2.41,120.0,250.38,tp 1.15506,0.2
EURUSD,0,SELL,2021.11.01 00:00,1.15626,2021.11.01 06:22,1.15475,2.41,151.0,315.14,tp 1.15476,0.3
EURUSD,0,SELL,2021.11.03 00:00,1.15770,2021.11.04 10:04,1.15619,2.53,151.0,323.89,tp 1.15620,1.4
EURUSD,3,SELL,2021.11.05 00:00,1.15537,2021.11.05 04:50,1.15417,2.39,120.0,248.49,tp 1.15417,0.2
EURUSD,0,SELL,2021.11.05 00:00,1.15537,2021.11.05 12:03,1.15387,2.39,150.0,310.69,tp 1.15387,0.5
EURUSD,3,SELL,2021.11.11 00:00,1.14774,2021.11.11 05:03,1.14654,2.03,120.0,212.47,tp 1.14654,0.2
EURUSD,3,SELL,2021.11.22 00:03,1.12884,2021.11.22 01:19,1.12764,1.45,120.0,154.30,tp 1.12764,0.1
EURUSD,3,SELL,2021.12.03 00:00,1.12996,2021.12.03 08:51,1.12874,1.52,122.0,164.29,tp 1.12876,0.4
EURUSD,3,SELL,2021.12.10 00:00,1.12919,2021.12.10 12:13,1.12798,1.54,121.0,165.20,tp 1.12799,0.5
EURUSD,0,SELL,2021.12.10 00:00,1.12919,2021.12.10 12:27,1.12769,1.54,150.0,204.84,tp 1.12769,0.5
EURUSD,3,SELL,2021.12.14 00:00,1.12807,2021.12.14 10:03,1.12687,1.54,120.0,163.99,tp 1.12687,0.4
EURUSD,0,SELL,2021.12.14 00:00,1.12807,2021.12.14 20:43,1.12657,1.54,150.0,205.05,tp 1.12657,0.9
EURUSD,3,SELL,2021.12.29 00:00,1.13079,2021.12.29 10:02,1.12959,1.69,120.0,179.53,tp 1.12959,0.4
EURUSD,3,SELL,2021.12.31 00:00,1.13244,2021.12.31 07:58,1.13124,1.77,120.0,187.76,tp 1.13124,0.3
EURUSD,3,SELL,2022.01.04 00:00,1.12961,2022.01.04 09:34,1.12841,1.71,120.0,181.85,tp 1.12841,0.4
EURUSD,0,SELL,2022.01.04 00:00,1.12961,2022.01.04 13:26,1.12810,1.72,151.0,230.23,tp 1.12811,0.6
EURUSD,3,SELL,2022.01.17 00:02,1.14117,2022.01.17 14:57,1.13997,2.23,120.0,234.74,tp 1.13997,0.6
EURUSD,0,SELL,2022.01.19 00:00,1.13249,2022.01.20 22:39,1.13099,1.94,150.0,252.17,tp 1.13099,1.9
EURUSD,3,SELL,2022.01.25 00:00,1.13226,2022.01.25 04:47,1.13105,1.99,121.0,212.89,tp 1.13106,0.2
EURUSD,0,SELL,2022.01.07 00:00,1.12960,2022.01.25 12:48,1.12809,1.76,151.0,210.84,tp 1.12810,18.5
EURUSD,3,SELL,2021.12.20 00:02,1.12356,2022.01.27 05:26,1.12233,1.47,123.0,109.23,tp 1.12236,38.2
EURUSD,0,SELL,2021.12.20 00:02,1.12356,2022.01.27 06:47,1.12205,1.47,151.0,145.96,tp 1.12206,38.3
EURUSD,3,SELL,2022.02.09 00:00,1.14127,2022.02.10 15:38,1.14006,2.86,121.0,296.04,tp 1.14007,1.7
EURUSD,3,SELL,2022.02.14 00:02,1.13376,2022.02.14 10:28,1.13256,2.42,120.0,256.41,tp 1.13256,0.4
EURUSD,3,SELL,2022.02.21 00:02,1.13145,2022.02.22 01:14,1.13024,2.34,121.0,248.44,tp 1.13025,1.1
EURUSD,0,SELL,2022.02.21 00:02,1.13145,2022.02.22 01:20,1.12994,2.35,151.0,311.96,tp 1.12995,1.1
EURUSD,0,SELL,2022.02.15 00:00,1.13032,2022.02.22 05:39,1.12882,2.24,150.0,283.85,tp 1.12882,7.2
EURUSD,3,SELL,2022.03.14 00:00,1.09155,2022.03.14 04:35,1.09035,1.28,120.0,140.87,tp 1.09035,0.2
EURUSD,3,SELL,2022.03.22 00:00,1.10176,2022.03.22 02:28,1.10056,1.48,120.0,161.37,tp 1.10056,0.1
EURUSD,3,SELL,2022.04.01 00:00,1.10656,2022.04.01 09:09,1.10536,1.69,120.0,183.47,tp 1.10536,0.4
EURUSD,0,SELL,2022.04.05 00:00,1.09688,2022.04.05 17:14,1.09530,1.47,158.0,212.05,tp 1.09538,0.7
EURUSD,3,SELL,2022.04.13 00:00,1.08256,2022.04.13 03:44,1.08136,1.23,120.0,136.49,tp 1.08136,0.2
EURUSD,3,SELL,2022.04.15 00:00,1.08278,2022.04.15 02:36,1.08158,1.23,120.0,136.47,tp 1.08158,0.1
EURUSD,3,SELL,2022.04.25 00:05,1.08071,2022.04.25 04:33,1.07951,1.25,120.0,138.95,tp 1.07951,0.2
EURUSD,3,SELL,2022.05.06 00:00,1.05413,2022.05.06 04:21,1.05293,0.97,120.0,110.55,tp 1.05293,0.2
EURUSD,3,SELL,2022.06.01 00:00,1.07320,2022.06.01 04:30,1.07200,1.36,120.0,152.24,tp 1.07200,0.2
EURUSD,3,SELL,2022.06.07 00:00,1.06950,2022.06.07 03:33,1.06830,1.34,120.0,150.52,tp 1.06830,0.1
EURUSD,3,SELL,2022.06.10 00:00,1.06142,2022.06.10 12:17,1.06022,1.23,120.0,139.22,tp 1.06022,0.5
EURUSD,0,SELL,2022.06.10 00:00,1.06142,2022.06.10 12:18,1.05990,1.23,152.0,176.39,tp 1.05992,0.5
EURUSD,3,SELL,2022.05.19 00:00,1.04609,2022.06.13 14:52,1.04489,0.93,120.0,86.77,tp 1.04489,25.6
EURUSD,3,SELL,2022.06.24 00:00,1.05225,2022.06.28 17:38,1.05105,1.18,120.0,132.49,tp 1.05105,4.7
EURUSD,3,SELL,2022.06.29 00:00,1.05170,2022.06.29 07:50,1.05050,1.21,120.0,138.22,tp 1.05050,0.3
EURUSD,3,SELL,2022.07.25 00:02,1.02116,2022.07.25 02:59,1.01996,0.96,120.0,112.95,tp 1.01996,0.1
EURUSD,3,SELL,2022.07.27 00:00,1.01134,2022.07.27 19:22,1.01014,0.86,120.0,102.16,tp 1.01014,0.8
EURUSD,3,SELL,2022.08.03 00:00,1.01653,2022.08.03 03:22,1.01533,0.93,120.0,109.92,tp 1.01533,0.1
EURUSD,3,SELL,2022.08.15 00:03,1.02545,2022.08.15 05:44,1.02425,1.09,120.0,127.70,tp 1.02425,0.2
EURUSD,3,SELL,2022.08.08 00:03,1.01711,2022.08.15 21:09,1.01590,0.96,121.0,107.79,tp 1.01591,7.9
EURUSD,0,SELL,2022.08.16 00:01,1.01579,2022.08.16 10:07,1.01429,0.98,150.0,144.93,tp 1.01429,0.4
EURUSD,3,SELL,2022.08.29 00:02,0.99645,2022.08.29 01:03,0.99525,0.86,120.0,103.69,tp 0.99525,0.0
EURUSD,3,SELL,2022.09.02 00:00,0.99442,2022.09.05 00:05,0.99302,0.85,140.0,118.99,tp 0.99322,3.0
EURUSD,3,SELL,2022.09.14 00:00,0.99674,2022.09.14 01:07,0.99553,0.92,121.0,111.82,tp 0.99554,0.0
EURUSD,0,SELL,2022.09.14 00:00,0.99674,2022.09.16 10:48,0.99521,0.92,153.0,137.76,tp 0.99524,2.5
EURUSD,3,SELL,2022.09.21 00:00,0.99697,2022.09.21 03:41,0.99577,0.96,120.0,115.69,tp 0.99577,0.2
EURUSD,0,SELL,2022.09.21 00:00,0.99697,2022.09.21 08:58,0.99547,0.96,150.0,144.66,tp 0.99547,0.4
